date,direction,speed
2008-07-01,246,23.0
2008-07-02,233,21.0
2008-07-03,236,20.0
2008-07-04,240,22.0
2008-07-05,239,19.0
2008-07-06,243,19.0
2008-07-07,252,18.0
2008-07-08,248,17.0
2008-07-09,252,16.0
2008-07-10,248,17.0
2008-07-11,241,21.0
2008-07-12,226,20.0
2008-07-13,222,19.0
2008-07-14,226,16.0
2008-07-15,231,13.0
2008-07-16,237,11.0
2008-07-17,241,14.0
2008-07-18,241,11.0
2008-07-19,243,13.0
2008-07-20,222,11.0
2008-07-21,214,9.0
2008-07-22,209,10.0
2008-07-23,212,9.0
2008-07-24,224,10.0
2008-07-25,252,13.0
2008-07-26,262,14.0
2008-07-27,255,16.0
2008-07-28,261,18.0
2008-07-29,242,23.0
2008-07-30,237,19.0
2008-07-31,228,17.0
2008-08-01,227,19.0
2008-08-02,243,17.0
2008-08-03,248,16.0
2008-08-04,261,14.0
2008-08-05,255,14.0
2008-08-06,264,17.0
2008-08-07,261,18.0
2008-08-08,261,24.0
2008-08-09,265,26.0
2008-08-10,270,29.0
2008-08-11,266,29.0
2008-08-12,248,31.0
2008-08-13,265,25.0
2008-08-14,266,19.0
2008-08-15,248,15.0
2008-08-16,241,14.0
2008-08-17,264,11.0
2008-08-18,257,9.0
2008-08-19,253,10.0
2008-08-20,265,9.0
2008-08-21,270,8.0
2008-08-22,262,9.0
2008-08-23,267,7.0
2008-08-24,305,6.0
2008-08-25,295,6.0
2008-08-26,260,6.0
2008-08-27,219,7.0
2008-08-28,218,6.0
2008-08-29,217,5.0
2008-08-30,233,6.0
2008-08-31,215,9.0
2008-09-01,266,11.0
2008-09-02,293,10.0
2008-09-03,240,7.0
2008-09-04,238,5.0
2008-09-05,252,5.0
2008-09-06,227,6.0
2008-09-07,283,5.0
2008-09-08,290,6.0
2008-09-09,307,8.0
2008-09-10,336,11.0
2008-09-11,215,8.0
2008-09-12,151,12.0
2008-09-13,174,18.0
2008-09-14,213,18.0
2008-09-15,225,21.0
2008-09-16,251,25.0
2008-09-17,261,23.0
2008-09-18,252,18.0
2008-09-19,260,18.0
2008-09-20,233,10.0
